released_file	source_sha256	released_sha256	changes
scripts/04_fusion_twas/run_fusion_full.sh	bf19929481ef2f4a3b29a4d1736b82340671aa6730b0658f9afef05d172a0053	d45ddd46d916e3354b2312eab10d50ce9341eb05b343695cef98abba99988673	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/04_fusion_twas/parse_phase3_fusion.py	10a3bc8f4d5616b4af396472779601224090a8db9db2c418c09ac67f75ec3faf	c43de8bdcb6177c8bdf3e5d4bf6ebc9bcc30d217b2ffd7e8a7400c90811b20e5	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/05_conditional_joint/run_fusion_joint.sh	4a4d7ca59d53c3d44b3a21597155296f7a75650da5baf2d42f9f1546354c04d1	22b9d911cda769682fdca935e0e8a98585a349205927599457d2133101957720	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/05_conditional_joint/run_fusion_joint_one.sh	df9f6c3f486bc1c5f97d40bf7025658b834f9a6499a9031f1ce1e59529ed3ddd	515c032ee74868cf1f80a31ec1f570545ffdf712af7d30bd03206af0a0bfa2b2	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/05_conditional_joint/summarize_fusion_twas.py	c07e866c5a73b6a2581f2d261abf3c6d1c8365215075bc035bbaea04adace953	c07e866c5a73b6a2581f2d261abf3c6d1c8365215075bc035bbaea04adace953	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/06_coloc_susie/select_phase3_genetic_candidates.py	f8ee4299604cf553c491106a1bfdbdcba61ed18c6265e1cc1b86fe587f2e93f8	f8ee4299604cf553c491106a1bfdbdcba61ed18c6265e1cc1b86fe587f2e93f8	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/06_coloc_susie/index_phase3_gwas_coloc.sh	dbbe6933d789c94c9e1e5e942c137d9b0a4d0f1625cbb435a59ce80bce35f2bc	9466b317fdab02003a344a8cebedeb21f7ac3138ef7d93a5552d8e7b3f0d7fbb	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/06_coloc_susie/index_phase3_coloc_eaf.sh	a9a005a6d9cc103ad75567f3c479009faa0a42979d4e433e700a37fd05a7e8e1	b9bc1a7b8435b3e17df760f31ee29752e091ae9de478aca587f39aa28eb9d2a1	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/06_coloc_susie/fetch_phase3_coloc_inputs.py	1058af8aa737be0fdd6ca2415d44afae810402a4afd2eb808e1555c47ee77b0e	41b76e6509e47b4aac0b19c112ad816d8669745f1ab5da4bba64993440aa22e9	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/06_coloc_susie/run_phase3_coloc_abf.R	8304a391f0392f37d5aa63c2bbfbd60d6841b1dd77982f080076626235149b3d	8304a391f0392f37d5aa63c2bbfbd60d6841b1dd77982f080076626235149b3d	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/06_coloc_susie/prepare_phase3_susie_ld.py	402f8312a948a9e19921dd1a9fff77551654aed532e34750abd7b41e3d881cc8	82724432abd3861c40c44897cf7097f6ce9a232df2933cc8ded45594fda1984e	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/06_coloc_susie/run_phase3_susie_coloc.R	1b39ece0efce64b01cac215a463decb4ca883ee2ced841484b3a1579d83716c3	1b39ece0efce64b01cac215a463decb4ca883ee2ced841484b3a1579d83716c3	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/06_coloc_susie/write_phase3_coloc_audit.py	ad0e4d6c8a9f4629b4d346bd35655f2dff9594ea8bb29ca57cc6b40a6077da7b	ad0e4d6c8a9f4629b4d346bd35655f2dff9594ea8bb29ca57cc6b40a6077da7b	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/07_gsmap/prepare_phase3_gsmap_inputs.py	9ae8c29c366480ea8918dcf1e993f9daa22a130b8431e77914d4e6e0e9a227e7	325b29f30bab039c22e436274a04c02198f84de37b2bd0dbb975f024d358a539	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/07_gsmap/add_gsmap_pca_latent.py	6e8c9b5b9ac548f36ee72d53653b3ef6f4f2f150ba5ffb59587cdb8de1e9c81e	6e8c9b5b9ac548f36ee72d53653b3ef6f4f2f150ba5ffb59587cdb8de1e9c81e	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/07_gsmap/run_gsmap_section.sh	b64b5c4848bdcd688015b3e5282ac3b0955386809d2df9417c33bc3c4c9674c5	90d5ac36fc5142179e1c5e1ec629e79171ce8240e50de8190316c14d8889b5a1	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/07_gsmap/run_gsmap_batch.sh	598b702680cb3379d779af5552e5371deddeffd22c5365b5fc604ea32c7ff44b	450a42c929a3000f968af0249f87001d2ed0517d5d250d6d4d54b8be6c5ee7e4	parameterized paths; excluded obsolete narrative/empty optional columns only; includes previously completed first section for a fresh run; includes previously completed first section for a fresh run; includes previously completed first section for a fresh run
scripts/07_gsmap/parse_phase3_gsmap.py	1b65a2c2a07527ad42211fa72239603712b738eee0763cc6a116d7bc3753b098	1b65a2c2a07527ad42211fa72239603712b738eee0763cc6a116d7bc3753b098	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/07_gsmap/run_gsmap_no_mhc_sensitivity.sh	a9cebcca201802fe314c089fe6a9f7396fbbd0de5fe727968d83285b387bf1a5	ee55bd4a15fce4e61b87d8ce663df66811eccae5e81df45c40e5ce345422f2f7	replaced superseded no-output wrapper with logged successful quick_mode + validation commands; no model/parameter change
scripts/07_gsmap/validate_gsmap_mhc_sensitivity.py	7919bdc9072f7eea3f716476b5b920e9051c0d33e83156fc60d5b06bbb21ea15	7919bdc9072f7eea3f716476b5b920e9051c0d33e83156fc60d5b06bbb21ea15	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/07_gsmap/gsmap_sumstats_main.yaml	d3f752d70e5814a912416c536a32079e877309ef032f3416e0e8eae79ab41af1	31e1fe735c4a921533fe1b0f081ded91a2618087308c80d4c2ef86639e0f30fc	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/07_gsmap/gsmap_sumstats_no_mhc.yaml	454f26a15936581e9a0250a942a41d1b121e08cfbd99f95a08d5f2d8746e920c	277e232eee719eedd76085108cede500ab419a5121cdfd7f71cb3d2c7b704283	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/07_gsmap/gsmap_sumstats_height_control.yaml	1ec78752cbb1219d1e57e5800aa4f922938195fbf7361904f7e36144e8e0b1ca	2ad817a91fb8a38378061fae1620527d05015ea4dc9296fb7af8e34deccb96ab	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/07_gsmap/prepare_phase3_height_control.py	42d1e8ab0a364d4d9b67936cfa67a82110165010816000ff382ed3f12ed4ca26	75886100b1159ddd3fdffd0117f7d32399a837f821034ea63bf2beacc9986bfc	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/07_gsmap/run_gsmap_height_control_section.sh	0cca270a593379f23bd22d1db47f57a67f8e1868d53a63cbeed8ecb91078d921	210975a8abcd9f50fdf090297efeb322dc6eb830e2f681f822b6fde0c2eeda26	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/07_gsmap/run_gsmap_height_control_batch.sh	21f979fdd861e97134a430aa560dd771db65b5d4f9da363815dc672a2bbb66e3	d827a34ea2cc3c9b5877f136530f2e4528958b9d7398d8bc0dd77d6519496974	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/07_gsmap/validate_gsmap_height_pattern.py	354f07833eb62d4b7b041dd4181c4b9bf600cf95a0f0c77fe8d149750a02a916	7622b3d88337fac44de9133917825556617e186a3e496827b9202f2391811fcb	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/08_spinal_snRNA/run_phase3_singlecell_base.py	00dee15b8e745c40bda46aa463e7e6ba5adae0cca2fa64c114434cc6e4726eaf	00dee15b8e745c40bda46aa463e7e6ba5adae0cca2fa64c114434cc6e4726eaf	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/08_spinal_snRNA/run_phase3_spatial_label_transfer.py	e09dd60b86e3e3cda87ccfe894150c3dafad56f742d56fbc683a0e1069d6c2f0	e09dd60b86e3e3cda87ccfe894150c3dafad56f742d56fbc683a0e1069d6c2f0	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/10_candidate_integration/build_phase3_provisional_candidates.py	2cdf81ca40942c698f6921948a2a644657805231a8adc39bca5942550bcb3a3e	f4862a2498309535b36002c185e0fdfdf4230c3cf06e31c7af7899858e2b19ce	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/10_candidate_integration/integrate_phase3_candidates_cells_space.py	ea7682dea5136c50638df938923481431bdec94b821978cb4ebf7d0128679194	ea7682dea5136c50638df938923481431bdec94b821978cb4ebf7d0128679194	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/10_candidate_integration/summarize_candidate_integration.py	4020829c4b17ee412e56447e405745e128d8d33f0feb320294e18b19411cf65e	4020829c4b17ee412e56447e405745e128d8d33f0feb320294e18b19411cf65e	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/10_candidate_integration/freeze_phase3_candidates.py	21a0a90883d475a3282c4da45e3d81daf204587ed023e3bb0d4a410f65306305	b327b5e795412088ada3a4833ac762ddc0a2be69081c45511cb3a8bbb133606e	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/common/phase3_attempt.sh	ea00cf3e0e282bbf32ad1ed533c8b2b719be857afb9c15c1b175e5c7e4a2836d	28b2eba76d3acd411aa787b6aacf58c4e6a953ada5a81a867e28d99d90b0e0af	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/01_gwas_qc/audit_and_prepare_gwas.py	a52209808ab46c70bc932a853a685afe889927452281b3cfb85bc768a240e7ff	e0c9bc81535c9fe5898195da9d9df56979728994a0e88d835e2ac1bc962bd023	retained production preprocessing logic; renamed output and removed obsolete method label
scripts/09_DRG_snRNA/drg_recurrence.R	db8caed00e667c5ba34abf0cbc9404200b483b18837429d1675a0719b4523695	2a15208ca933498ee5c26fb81cd538aac9789d5a6a259fafd6f94e21f78ba33f	read computational-only TSV instead of mixed workbook; statistical code unchanged
scripts/11_figures_computational/main_figures.py	0051241ac72246066ec1c57a6f17eadf4dc8e02b7478ae876e88141ce06f1a30	a85c521af191e708f8cd722555626c9d08219cd20973423bef18ac6954a63851	removed wet-lab function and overview wet-lab card only; computational panels unchanged
scripts/11_figures_computational/supplementary_base.py	9c338111a68878e3a518297b61bd1117602a61942d7078e6e52f039678b9996f	e2928003199ccbaf2d7f74be91a3a1a7f0751c65a791e6298b1be636892f32ea	extracted computational-only production figure functions; removed mixed-data orchestration
scripts/11_figures_computational/supplementary_updates.py	b4c080e608c9611703f4570babdc50134618be8eef858b4b2ce6e63fd7658c34	6d57762daa6b8fcb5197a29504afe2bf2378c02696210f32031f447df4ea26b8	extracted computational-only production figure functions; removed mixed-data orchestration
scripts/11_figures_computational/all_section_atlas.py	bc730b90f76aa023bf9113e4f575bd0b195ff43b60fcb5e1eb7e05f89852494c	29638d83d0a2187247d2db9a087a69237852bef7266b25080b6ae352f50a0e32	retained production section_grid function for all 20 sections; exact data/statistics, publication PDF crop is not reproduced
